,company_name,security,sector
0,MAHARAJA FOODS PLC,MFPE.N0000,3020
1,DIGITAL MOBILITY SOLUTIONS LANKA PLC,PKME.N0000,2030
2,CABLE SOLUTIONS PLC,CSLK.N0000,2010
3,CARGILLS BANK PLC,CBNK.N0000,4010
4,UB FINANCE PLC,UBF.N0000,4020
5,CAL FIVE YEAR OPTIMUM FUND [Fund],CALI.U0000,0000
6,AGARAPATANA PLANTATIONS PLC,AGPL.N0000,3020
7,HELA APPAREL HOLDINGS PLC,HELA.N0000,2520
8,EXTERMINATORS PLC,EXT.N0000,2020
9,ALPHA FIRE SERVICES LIMITED,AFS.N0000,2010
10,LUMINEX PLC,LUMX.N0000,2010
11,CO-OPERATIVE INSURANCE COMPANY PLC,COOP.N0000,4030
12,CAPITAL ALLIANCE PLC,CALT.N0000,4020
13,hSENID BUSINESS SOLUTIONS PLC,HBS.N0000,4510
14,FIRST CAPITAL TREASURIES PLC,FCT.N0000,4020
15,SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000,4020
16,KAPRUKA HOLDINGS PLC,KPHL.N0000,2550
17,LOLC GENERAL INSURANCE PLC,LGIL.N0000,4030
18,MYLAND DEVELOPMENTS PLC,MDL.N0000,6020
19,LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000,4020
20,EX-PACK CORRUGATED CARTONS PLC,PACK.N0000,1510
21,E M L CONSULTANTS PLC,EML.N0000,2020
22,YORK ARCADE HOLDINGS PLC,YORK.N0000,6020
23,WINDFORCE PLC,WIND.N0000,5510
24,GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000,4020
25,WATAWALA  PLANTATIONS  PLC,WATA.N0000,3020
26,VALLIBEL POWER ERATHNA PLC,VPEL.N0000,5510
27,VALLIBEL ONE PLC,VONE.N0000,2010
28,VIDULLANKA PLC [Non-Voting],VLL.X0000,5510
29,VIDULLANKA PLC,VLL.N0000,5510
30,VALLIBEL FINANCE PLC,VFIN.N0000,4020
31,UNITED MOTORS LANKA PLC,UML.N0000,2550
32,UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,3020
33,UNION CHEMICALS LANKA PLC,UCAR.N0000,1510
34,UNION BANK OF COLOMBO PLC,UBC.N0000,4010
35,UNION ASSURANCE PLC,UAL.N0000,4030
36,KELANI TYRES PLC,TYRE.N0000,2510
37,TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,3020
38,TRANS ASIA HOTELS PLC,TRAN.N0000,2530
39,TALAWAKELLE TEA ESTATES PLC,TPL.N0000,3020
40,TOKYO CEMENT COMPANY (LANKA) PLC [Non-Voting],TKYO.X0000,1510
41,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,1510
42,TEEJAY LANKA PLC,TJL.N0000,2520
43,LANKA TILES PLC,TILE.N0000,2010
44,TESS AGRO PLC [Non-Voting],TESS.X0000,3010
45,TESS AGRO PLC,TESS.N0000,3010
46,AMBEON CAPITAL PLC,TAP.N0000,2520
47,TANGERINE BEACH HOTELS PLC,TANG.N0000,2530
48,TAL LANKA HOTELS PLC,TAJ.N0000,2530
49,SUNSHINE HOLDINGS PLC,SUN.N0000,3020
50,THREE ACRE FARMS PLC,TAFL.N0000,3020
51,SWADESHI INDUSTRIAL WORKS  PLC,SWAD.N0000,3030
52,AITKEN SPENCE PLC,SPEN.N0000,2010
53,DOLPHIN HOTELS PLC,STAF.N0000,2530
54,CONVENIENCE FOODS LANKA PLC,SOY.N0000,3020
55,SATHOSA MOTORS PLC,SMOT.N0000,2550
56,SRI LANKA TELECOM PLC,SLTL.N0000,5010
57,SERENDIB LAND PLC,SLND.N0000,6020
58,SIERRA CABLES PLC,SIRA.N0000,2010
59,SINGHE HOSPITALS PLC,SINH.N0000,3510
60,SINGER (SRI LANKA) PLC,SINS.N0000,2550
61,SAMSON INTERNATIONAL PLC,SIL.N0000,1510
62,SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,2530
63,SERENDIB HOTELS PLC [Non-Voting],SHOT.X0000,2530
64,SERENDIB HOTELS PLC,SHOT.N0000,2530
65,SOFTLOGIC HOLDINGS PLC,SHL.N0000,2010
66,LEE HEDGES PLC,SHAW.N0000,6020
67,SINGER FINANCE LANKA PLC,SFIN.N0000,4020
68,SENKADAGALA FINANCE COMPANY PLC,SFCL.N0000,4020
69,SEYLAN BANK PLC [Non-Voting],SEYB.X0000,4010
70,SEYLAN BANK PLC,SEYB.N0000,4010
71,THE KINGSBURY PLC,SERV.N0000,2530
72,S M B LEASING PLC [Non-Voting],SEMB.X0000,4020
73,SANASA DEVELOPMENT BANK PLC,SDB.N0000,4010
74,S M B LEASING PLC,SEMB.N0000,4020
75,SOFTLOGIC CAPITAL PLC,SCAP.N0000,4030
76,RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,3020
77,SAMPATH BANK PLC,SAMP.N0000,4010
78,ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,2530
79,R I L PROPERTY PLC,RIL.N0000,2550
80,RICHARD PIERIS AND COMPANY PLC,RICH.N0000,2010
81,THE FORTRESS RESORTS PLC,RHTL.N0000,2530
82,RENUKA HOLDINGS PLC [Non-Voting],RHL.X0000,2010
83,RENUKA HOLDINGS PLC,RHL.N0000,2010
84,RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,2520
85,RAMBODA FALLS PLC,RFL.N0000,2530
86,RICHARD PIERIS EXPORTS PLC,REXP.N0000,1510
87,RENUKA CITY HOTELS PLC.,RENU.N0000,2530
88,RENUKA HOTELS PLC,RCH.N0000,2530
89,RENUKA AGRI FOODS PLC,RAL.N0000,3020
90,ROYAL CERAMICS LANKA PLC,RCL.N0000,2010
91,CITRUS LEISURE PLC,REEF.N0000,2530
92,PEOPLE`S MERCHANT FINANCE  PLC,PMB.N0000,4020
93,PRIME LANDS RESIDENCIES PLC,PLR.N0000,6020
94,SWISSTEK (CEYLON) PLC,PARQ.N0000,1510
95,PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,2530
96,PEOPLE S INSURANCE PLC,PINS.N0000,4030
97,PEOPLE S LEASING & FINANCE PLC,PLC.N0000,4020
98,COLOMBO CITY HOLDINGS PLC,PHAR.N0000,6020
99,PARAGON CEYLON PLC,PARA.N0000,2020
100,PALM GARDEN HOTELS PLC,PALM.N0000,2530
101,PANASIAN POWER PLC,PAP.N0000,5510
102,PAN ASIA BANKING CORPORATION PLC,PABC.N0000,4010
103,OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,6020
104,ON ALLY HOLDINGS PLC,ONAL.N0000,6020
105,OFFICE EQUIPMENT PLC,OFEQ.N0000,2010
106,NATIONS TRUST BANK PLC,NTB.N0000,4010
107,THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000,2530
108,NATIONS TRUST BANK PLC [Non-Voting],NTB.X0000,4010
109,ODEL PLC,ODEL.N0000,2550
110,NAWALOKA HOSPITALS PLC,NHL.N0000,3510
111,NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,3020
112,MAHAWELI REACH HOTELS PLC,MRH.N0000,2530
113,NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,4010
114,MULLER & PHIPPS (CEYLON) PLC,MULL.N0000,3510
115,MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,2030
116,MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,6020
117,HAYLEYS FABRIC PLC,MGT.N0000,2520
118,MERCANTILE INVESTMENTS AND FINANCE PLC,MERC.N0000,4020
119,MASKELIYA PLANTATIONS PLC,MASK.N0000,3020
120,GREENTECH ENERGY PLC,MEL.N0000,2010
121,MELSTACORP PLC,MELS.N0000,3020
122,MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,4020
123,MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,3020
124,MALWATTE VALLEY PLANTATION PLC,MAL.N0000,3020
125,MARAWILA  RESORTS  PLC,MARA.N0000,2530
126,MALWATTE VALLEY PLANTATION PLC [Non-Voting],MAL.X0000,3020
127,MADULSIMA  PLANTATIONS  PLC,MADU.N0000,3020
128,LANKA WALLTILE PLC,LWL.N0000,2010
129,LANKA VENTURES PLC,LVEN.N0000,4020
130,L V L ENERGY FUND PLC,LVEF.N0000,5510
131,LAKE HOUSE PRINTERS & PUBLISHERS PLC,LPRT.N0000,2020
132,LAUGFS POWER PLC [Non-Voting],LPL.X0000,5510
133,LAUGFS POWER PLC,LPL.N0000,5510
134,L O L C HOLDINGS PLC,LOLC.N0000,4020
135,LOLC FINANCE PLC,LOFC.N0000,4020
136,LANKA MILK FOODS (CWE) PLC,LMF.N0000,3020
137,CHEVRON LUBRICANTS  LANKA  PLC,LLUB.N0000,1510
138,LAXAPANA PLC,LITE.N0000,2010
139,LION BREWERY (CEYLON) PLC,LION.N0000,3020
140,LANKA IOC PLC,LIOC.N0000,1010
141,THE  LIGHTHOUSE  HOTEL  PLC,LHL.N0000,2530
142,THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,3510
143,LAUGFS GAS PLC [Non-Voting],LGL.X0000,1010
144,LAUGFS GAS PLC,LGL.N0000,1010
145,LB FINANCE PLC,LFIN.N0000,4020
146,LANKEM DEVELOPMENTS PLC,LDEV.N0000,3020
147,KOTMALE HOLDINGS PLC,LAMB.N0000,3020
148,LANKEM CEYLON PLC,LCEY.N0000,2010
149,LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,1510
150,CEYLON LAND & EQUITY PLC,KZOO.N0000,4020
151,KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,3020
152,JOHN KEELLS HOTELS PLC,KHL.N0000,2530
153,KOTAGALA PLANTATIONS PLC,KOTA.N0000,3020
154,THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,2530
155,KEGALLE  PLANTATIONS  PLC,KGAL.N0000,3020
156,KEELLS FOOD PRODUCTS PLC,KFP.N0000,3020
157,KELANI CABLES PLC,KCAB.N0000,2010
158,KAHAWATTE  PLANTATIONS  PLC,KAHA.N0000,3020
159,JOHN KEELLS PLC,JKL.N0000,2550
160,JOHN KEELLS HOLDINGS PLC,JKH.N0000,2010
161,JANASHAKTHI INSURANCE PLC,JINS.N0000,4030
162,HVA FOODS PLC,HVA.N0000,3020
163,HUNTER & COMPANY PLC,HUNT.N0000,2550
164,JETWING SYMPHONY PLC,JETS.N0000,2530
165,JAT HOLDINGS PLC,JAT.N0000,1510
166,HUNAS HOLDINGS PLC,HUNA.N0000,2530
167,HOTEL SIGIRIYA PLC,HSIG.N0000,2530
168,RESUS ENERGY PLC,HPWR.N0000,5510
169,HATTON PLANTATIONS PLC,HPL.N0000,3020
170,LOTUS HYDRO POWER PLC,HPFL.N0000,5510
171,HORANA PLANTATIONS PLC,HOPL.N0000,3020
172,HNB FINANCE PLC [Non-Voting],HNBF.X0000,4020
173,HNB FINANCE PLC,HNBF.N0000,4020
174,HATTON NATIONAL BANK PLC [Non-Voting],HNB.X0000,4010
175,HATTON NATIONAL BANK PLC,HNB.N0000,4010
176,HEMAS HOLDINGS PLC,HHL.N0000,2010
177,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000,4010
178,HAYLEYS PLC,HAYL.N0000,2010
179,HAYLEYS FIBRE PLC,HEXP.N0000,2520
180,HAYCARB PLC,HAYC.N0000,1510
181,HNB ASSURANCE PLC,HASU.N0000,4030
182,HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,3020
183,CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,4020
184,CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,3020
185,HARISCHANDRA MILLS PLC,HARI.N0000,3020
186,AMBEON HOLDINGS PLC,GREG.N0000,2520
187,PGP GLASS CEYLON PLC,GLAS.N0000,1510
188,GALADARI HOTELS (LANKA) PLC,GHLL.N0000,2530
189,GESTETNER OF CEYLON PLC,GEST.N0000,2020
190,EQUITY TWO PLC,ETWO.N0000,6020
191,E - CHANNELLING PLC,ECL.N0000,3510
192,EASTERN MERCHANTS PLC,EMER.N0000,2550
193,ELPITIYA PLANTATIONS PLC,ELPL.N0000,3020
194,EDEN HOTEL LANKA PLC,EDEN.N0000,2530
195,E B CREASY & COMPANY PLC,EBCR.N0000,2010
196,EAST WEST PROPERTIES PLC,EAST.N0000,6020
197,DANKOTUWA PORCELAIN PLC,DPL.N0000,2520
198,COLOMBO DOCKYARD PLC,DOCK.N0000,2010
199,DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,3020
200,DIPPED PRODUCTS PLC,DIPD.N0000,1510
201,DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,2550
202,DIALOG AXIATA PLC,DIAL.N0000,5010
203,DFCC BANK PLC,DFCC.N0000,4010
204,C. W. MACKIE PLC,CWM.N0000,2550
205,CHRISSWORLD PLC,CWL.N0000,2030
206,C T LAND DEVELOPMENT PLC,CTLD.N0000,6020
207,C T HOLDINGS PLC,CTHR.N0000,3010
208,DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,3020
209,CEYLON TOBACCO COMPANY PLC,CTC.N0000,3020
210,CEYLON TEA BROKERS PLC,CTBL.N0000,2550
211,SEYLAN DEVELOPMENTS PLC,CSD.N0000,6020
212,NATION LANKA FINANCE PLC,CSF.N0000,4020
213,HAYLEYS LEISURE PLC,CONN.N0000,2530
214,SOFTLOGIC FINANCE PLC,CRL.N0000,4020
215,CEYLON PRINTERS PLC,CPRT.N0000,2020
216,COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,6020
217,COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,4010
218,COMMERCIAL BANK OF CEYLON PLC [Non-Voting],COMB.X0000,4010
219,C M HOLDINGS PLC,COLO.N0000,2550
220,COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,4020
221,RENUKA FOODS PLC [Non-Voting],COCO.X0000,3020
222,RENUKA FOODS PLC,COCO.N0000,3020
223,COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000,6020
224,WASKADUWA BEACH RESORT PLC,CITW.N0000,2530
225,CENTRAL INDUSTRIES PLC,CIND.N0000,2010
226,CEYLINCO HOLDINGS PLC,CINS.N0000,4030
227,CEYLON INVESTMENT PLC,CINV.N0000,4020
228,COLOMBO INVESTMENT TRUST PLC,CIT.N0000,4020
229,HIKKADUWA BEACH RESORT PLC,CITH.N0000,2530
230,CEYLINCO HOLDINGS PLC [Non-Voting],CINS.X0000,4030
231,C I C HOLDINGS PLC [Non-Voting],CIC.X0000,1510
232,CEYLON HOTELS CORPORATION PLC,CHOT.N0000,2530
233,CENTRAL FINANCE COMPANY PLC,CFIN.N0000,4020
234,THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000,2010
235,FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,4020
236,CEYLON HOSPITALS PLC [Non-Voting],CHL.X0000,3510
237,CHEMANEX PLC,CHMX.N0000,1510
238,C I C HOLDINGS PLC,CIC.N0000,1510
239,CEYLON HOSPITALS PLC,CHL.N0000,3510
240,COLOMBO FORT INVESTMENTS PLC,CFI.N0000,4020
241,LANKA CERAMIC PLC,CERA.N0000,2010
242,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC [Non-Voting],CDB.X0000,4020
243,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,4020
244,CEYLON COLD STORES PLC,CCS.N0000,3020
245,CARSON CUMBERBATCH PLC,CARS.N0000,3020
246,PRINTCARE PLC,CARE.N0000,2020
247,CARGILLS (CEYLON) PLC,CARG.N0000,3010
248,DIALOG FINANCE PLC,CALF.N0000,4020
249,CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,6020
250,BUKIT DARAH PLC,BUKI.N0000,3020
251,BROWN & COMPANY PLC,BRWN.N0000,2010
252,BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,2530
253,CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000,3020
254,B P P L HOLDINGS PLC,BPPL.N0000,3030
255,BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,3020
256,BOGALA GRAPHITE LANKA PLC,BOGA.N0000,1510
257,BROWNS INVESTMENTS PLC,BIL.N0000,3020
258,ORIENT FINANCE PLC,BFN.N0000,4020
259,BAIRAHA FARMS PLC,BFL.N0000,3020
260,BERUWALA RESORTS PLC,BERU.N0000,2530
261,BROWNS BEACH HOTELS PLC,BBH.N0000,2530
262,BALANGODA  PLANTATIONS  PLC,BALA.N0000,3020
263,THE AUTODROME PLC,AUTO.N0000,2550
264,AMANA TAKAFUL LIFE PLC,ATLL.N0000,4030
265,AMANA TAKAFUL PLC,ATL.N0000,4030
266,INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,1510
267,ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000,4020
268,ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,3510
269,LANKA ASHOK LEYLAND PLC,ASHO.N0000,2010
270,LANKA REALTY INVESTMENTS PLC,ASCO.N0000,6020
271,ACL PLASTICS PLC,APLA.N0000,1510
272,ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,3510
273,ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,4020
274,AMW CAPITAL LEASING AND FINANCE PLC,AMCL.N0000,4020
275,ALUMEX PLC,ALUM.N0000,1510
276,ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,4020
277,ARPICO INSURANCE PLC,AINS.N0000,4030
278,AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,2530
279,ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000,2530
280,AGSTAR PLC [Non-Voting],AGST.X0000,1510
281,AGSTAR PLC,AGST.N0000,1510
282,AGALAWATTE  PLANTATIONS  PLC,AGAL.N0000,3020
283,ACCESS ENGINEERING PLC,AEL.N0000,2010
284,ACME PRINTING & PACKAGING PLC,ACME.N0000,1510
285,ABANS FINANCE PLC,AFSL.N0000,4020
286,ACL CABLES PLC,ACL.N0000,2010
287,AMANA BANK PLC,ABL.N0000,4010
288,ASIA CAPITAL PLC,ACAP.N0000,4020
289,ABANS ELECTRICALS PLC,ABAN.N0000,2520
