,company_name,security,sector
290,ASIA ASSET FINANCE PLC [Preference-0000],AAF.P0000,4020
291,SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,4030
292,ASIA ASSET FINANCE PLC,AAF.N0000,4020
293,DIGITAL MOBILITY SOLUTIONS LANKA PLC,PKME.N0000C`,
294,CABLE SOLUTIONS PLC,CSLK.N0000C`,
295,MAHARAJA FOODS PLC,MFPE.N0000C`,
296,CAL FIVE YEAR OPTIMUM FUND [Fund],CALI.U0000C`,
297,CARGILLS BANK PLC,CBNK.N0000C`,
298,AGARAPATANA PLANTATIONS PLC,AGPL.N0000C`,
299,UB FINANCE PLC,UBF.N0000C`,
300,LUMINEX PLC,LUMX.N0000C`,
301,ALPHA FIRE SERVICES LIMITED,AFS.N0000C`,
302,EXTERMINATORS PLC,EXT.N0000C`,
303,HELA APPAREL HOLDINGS PLC,HELA.N0000C`,
304,KAPRUKA HOLDINGS PLC,KPHL.N0000C`,
305,CO-OPERATIVE INSURANCE COMPANY PLC,COOP.N0000C`,
306,LOLC GENERAL INSURANCE PLC,LGIL.N0000C`,
307,MYLAND DEVELOPMENTS PLC,MDL.N0000C`,
308,LANKA CREDIT AND BUSINESS FINANCE PLC,LCBF.N0000C`,
309,SARVODAYA DEVELOPMENT FINANCE PLC,SDF.N0000C`,
310,FIRST CAPITAL TREASURIES PLC,FCT.N0000C`,
311,hSENID BUSINESS SOLUTIONS PLC,HBS.N0000C`,
312,CAPITAL ALLIANCE PLC,CALT.N0000C`,
313,EX-PACK CORRUGATED CARTONS PLC,PACK.N0000C`,
314,E M L CONSULTANTS PLC,EML.N0000C`,
315,YORK ARCADE HOLDINGS PLC,YORK.N0000C`,
316,WINDFORCE PLC,WIND.N0000C`,
317,WATAWALA  PLANTATIONS  PLC,WATA.N0000C`,
318,GALLE FACE CAPITAL PARTNERS PLC,WAPO.N0000C`,
319,VALLIBEL POWER ERATHNA PLC,VPEL.N0000C`,
320,VALLIBEL ONE PLC,VONE.N0000C`,
321,VIDULLANKA PLC [Non-Voting],VLL.X0000C`,
322,VIDULLANKA PLC,VLL.N0000C`,
323,VALLIBEL FINANCE PLC,VFIN.N0000C`,
324,UNITED MOTORS LANKA PLC,UML.N0000C`,
325,UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000C`,
326,UNION ASSURANCE PLC,UAL.N0000C`,
327,UNION CHEMICALS LANKA PLC,UCAR.N0000C`,
328,UNION BANK OF COLOMBO PLC,UBC.N0000C`,
329,KELANI TYRES PLC,TYRE.N0000C`,
330,TEA SMALLHOLDER FACTORIES PLC,TSML.N0000C`,
331,TRANS ASIA HOTELS PLC,TRAN.N0000C`,
332,TALAWAKELLE TEA ESTATES PLC,TPL.N0000C`,
333,TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000C`,
334,TOKYO CEMENT COMPANY (LANKA) PLC [Non-Voting],TKYO.X0000C`,
335,TEEJAY LANKA PLC,TJL.N0000C`,
336,LANKA TILES PLC,TILE.N0000C`,
337,TESS AGRO PLC [Non-Voting],TESS.X0000C`,
338,TESS AGRO PLC,TESS.N0000C`,
339,AMBEON CAPITAL PLC,TAP.N0000C`,
340,TANGERINE BEACH HOTELS PLC,TANG.N0000C`,
341,TAL LANKA HOTELS PLC,TAJ.N0000C`,
342,THREE ACRE FARMS PLC,TAFL.N0000C`,
343,SWADESHI INDUSTRIAL WORKS  PLC,SWAD.N0000C`,
344,SUNSHINE HOLDINGS PLC,SUN.N0000C`,
345,DOLPHIN HOTELS PLC,STAF.N0000C`,
346,AITKEN SPENCE PLC,SPEN.N0000C`,
347,CONVENIENCE FOODS LANKA PLC,SOY.N0000C`,
348,SATHOSA MOTORS PLC,SMOT.N0000C`,
349,SRI LANKA TELECOM PLC,SLTL.N0000C`,
350,SERENDIB LAND PLC,SLND.N0000C`,
351,SIERRA CABLES PLC,SIRA.N0000C`,
352,SINGER (SRI LANKA) PLC,SINS.N0000C`,
353,SINGHE HOSPITALS PLC,SINH.N0000C`,
354,SAMSON INTERNATIONAL PLC,SIL.N0000C`,
355,SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000C`,
356,SERENDIB HOTELS PLC [Non-Voting],SHOT.X0000C`,
357,SERENDIB HOTELS PLC,SHOT.N0000C`,
358,SOFTLOGIC HOLDINGS PLC,SHL.N0000C`,
359,LEE HEDGES PLC,SHAW.N0000C`,
360,SENKADAGALA FINANCE COMPANY PLC,SFCL.N0000C`,
361,SINGER FINANCE LANKA PLC,SFIN.N0000C`,
362,SEYLAN BANK PLC [Non-Voting],SEYB.X0000C`,
363,SEYLAN BANK PLC,SEYB.N0000C`,
364,THE KINGSBURY PLC,SERV.N0000C`,
365,S M B LEASING PLC [Non-Voting],SEMB.X0000C`,
366,S M B LEASING PLC,SEMB.N0000C`,
367,SANASA DEVELOPMENT BANK PLC,SDB.N0000C`,
368,SOFTLOGIC CAPITAL PLC,SCAP.N0000C`,
369,SAMPATH BANK PLC,SAMP.N0000C`,
370,RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000C`,
371,ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000C`,
372,R I L PROPERTY PLC,RIL.N0000C`,
373,RICHARD PIERIS AND COMPANY PLC,RICH.N0000C`,
374,THE FORTRESS RESORTS PLC,RHTL.N0000C`,
375,RENUKA HOLDINGS PLC [Non-Voting],RHL.X0000C`,
376,RENUKA HOLDINGS PLC,RHL.N0000C`,
377,RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000C`,
378,RICHARD PIERIS EXPORTS PLC,REXP.N0000C`,
379,RAMBODA FALLS PLC,RFL.N0000C`,
380,RENUKA CITY HOTELS PLC.,RENU.N0000C`,
381,CITRUS LEISURE PLC,REEF.N0000C`,
382,ROYAL CERAMICS LANKA PLC,RCL.N0000C`,
383,RENUKA HOTELS PLC,RCH.N0000C`,
384,RENUKA AGRI FOODS PLC,RAL.N0000C`,
385,PEOPLE S LEASING & FINANCE PLC,PLC.N0000C`,
386,PRIME LANDS RESIDENCIES PLC,PLR.N0000C`,
387,COLOMBO CITY HOLDINGS PLC,PHAR.N0000C`,
388,PEOPLE`S MERCHANT FINANCE  PLC,PMB.N0000C`,
389,PEOPLE S INSURANCE PLC,PINS.N0000C`,
390,PEGASUS HOTELS OF CEYLON PLC,PEG.N0000C`,
391,SWISSTEK (CEYLON) PLC,PARQ.N0000C`,
392,PARAGON CEYLON PLC,PARA.N0000C`,
393,PANASIAN POWER PLC,PAP.N0000C`,
394,PALM GARDEN HOTELS PLC,PALM.N0000C`,
395,PAN ASIA BANKING CORPORATION PLC,PABC.N0000C`,
396,OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000C`,
397,ON ALLY HOLDINGS PLC,ONAL.N0000C`,
398,OFFICE EQUIPMENT PLC,OFEQ.N0000C`,
399,ODEL PLC,ODEL.N0000C`,
400,NATIONS TRUST BANK PLC [Non-Voting],NTB.X0000C`,
401,NATIONS TRUST BANK PLC,NTB.N0000C`,
402,NAWALOKA HOSPITALS PLC,NHL.N0000C`,
403,THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000C`,
404,NATIONAL DEVELOPMENT BANK PLC,NDB.N0000C`,
405,NAMUNUKULA PLANTATIONS PLC,NAMU.N0000C`,
406,MULLER & PHIPPS (CEYLON) PLC,MULL.N0000C`,
407,MERCANTILE SHIPPING COMPANY PLC,MSL.N0000C`,
408,MAHAWELI REACH HOTELS PLC,MRH.N0000C`,
409,MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000C`,
410,HAYLEYS FABRIC PLC,MGT.N0000C`,
411,MERCANTILE INVESTMENTS AND FINANCE PLC,MERC.N0000C`,
412,MELSTACORP PLC,MELS.N0000C`,
413,GREENTECH ENERGY PLC,MEL.N0000C`,
414,MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000C`,
415,MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000C`,
416,MASKELIYA PLANTATIONS PLC,MASK.N0000C`,
417,MARAWILA  RESORTS  PLC,MARA.N0000C`,
418,MALWATTE VALLEY PLANTATION PLC [Non-Voting],MAL.X0000C`,
419,MALWATTE VALLEY PLANTATION PLC,MAL.N0000C`,
420,MADULSIMA  PLANTATIONS  PLC,MADU.N0000C`,
421,LANKA WALLTILE PLC,LWL.N0000C`,
422,LANKA VENTURES PLC,LVEN.N0000C`,
423,L V L ENERGY FUND PLC,LVEF.N0000C`,
424,LAKE HOUSE PRINTERS & PUBLISHERS PLC,LPRT.N0000C`,
425,LAUGFS POWER PLC [Non-Voting],LPL.X0000C`,
426,LAUGFS POWER PLC,LPL.N0000C`,
427,L O L C HOLDINGS PLC,LOLC.N0000C`,
428,LOLC FINANCE PLC,LOFC.N0000C`,
429,LANKA MILK FOODS (CWE) PLC,LMF.N0000C`,
430,CHEVRON LUBRICANTS  LANKA  PLC,LLUB.N0000C`,
431,LAXAPANA PLC,LITE.N0000C`,
432,LION BREWERY (CEYLON) PLC,LION.N0000C`,
433,LANKA IOC PLC,LIOC.N0000C`,
434,THE  LIGHTHOUSE  HOTEL  PLC,LHL.N0000C`,
435,THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000C`,
436,LAUGFS GAS PLC [Non-Voting],LGL.X0000C`,
437,LAUGFS GAS PLC,LGL.N0000C`,
438,LB FINANCE PLC,LFIN.N0000C`,
439,LANKEM DEVELOPMENTS PLC,LDEV.N0000C`,
440,LANKEM CEYLON PLC,LCEY.N0000C`,
441,KOTMALE HOLDINGS PLC,LAMB.N0000C`,
442,LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000C`,
443,CEYLON LAND & EQUITY PLC,KZOO.N0000C`,
444,KELANI VALLEY PLANTATIONS PLC,KVAL.N0000C`,
445,KOTAGALA PLANTATIONS PLC,KOTA.N0000C`,
446,JOHN KEELLS HOTELS PLC,KHL.N0000C`,
447,THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000C`,
448,KEGALLE  PLANTATIONS  PLC,KGAL.N0000C`,
449,KEELLS FOOD PRODUCTS PLC,KFP.N0000C`,
450,KELANI CABLES PLC,KCAB.N0000C`,
451,KAHAWATTE  PLANTATIONS  PLC,KAHA.N0000C`,
452,JOHN KEELLS PLC,JKL.N0000C`,
453,JOHN KEELLS HOLDINGS PLC,JKH.N0000C`,
454,JANASHAKTHI INSURANCE PLC,JINS.N0000C`,
455,JETWING SYMPHONY PLC,JETS.N0000C`,
456,JAT HOLDINGS PLC,JAT.N0000C`,
457,HVA FOODS PLC,HVA.N0000C`,
458,HUNTER & COMPANY PLC,HUNT.N0000C`,
459,HUNAS HOLDINGS PLC,HUNA.N0000C`,
460,HOTEL SIGIRIYA PLC,HSIG.N0000C`,
461,RESUS ENERGY PLC,HPWR.N0000C`,
462,HATTON PLANTATIONS PLC,HPL.N0000C`,
463,LOTUS HYDRO POWER PLC,HPFL.N0000C`,
464,HORANA PLANTATIONS PLC,HOPL.N0000C`,
465,HNB FINANCE PLC [Non-Voting],HNBF.X0000C`,
466,HNB FINANCE PLC,HNBF.N0000C`,
467,HATTON NATIONAL BANK PLC,HNB.N0000C`,
468,HATTON NATIONAL BANK PLC [Non-Voting],HNB.X0000C`,
469,HEMAS HOLDINGS PLC,HHL.N0000C`,
470,HAYLEYS FIBRE PLC,HEXP.N0000C`,
471,HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SL,HDFC.N0000C`,
472,HAYLEYS PLC,HAYL.N0000C`,
473,HAYCARB PLC,HAYC.N0000C`,
474,HNB ASSURANCE PLC,HASU.N0000C`,
475,HARISCHANDRA MILLS PLC,HARI.N0000C`,
476,HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000C`,
477,CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000C`,
478,AMBEON HOLDINGS PLC,GREG.N0000C`,
479,PGP GLASS CEYLON PLC,GLAS.N0000C`,
480,CEYLON GRAIN ELEVATORS PLC,GRAN.N0000C`,
481,GALADARI HOTELS (LANKA) PLC,GHLL.N0000C`,
482,GESTETNER OF CEYLON PLC,GEST.N0000C`,
483,EQUITY TWO PLC,ETWO.N0000C`,
484,EASTERN MERCHANTS PLC,EMER.N0000C`,
485,ELPITIYA PLANTATIONS PLC,ELPL.N0000C`,
486,EDEN HOTEL LANKA PLC,EDEN.N0000C`,
487,E - CHANNELLING PLC,ECL.N0000C`,
488,E B CREASY & COMPANY PLC,EBCR.N0000C`,
489,EAST WEST PROPERTIES PLC,EAST.N0000C`,
490,DANKOTUWA PORCELAIN PLC,DPL.N0000C`,
491,COLOMBO DOCKYARD PLC,DOCK.N0000C`,
492,DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000C`,
493,DIPPED PRODUCTS PLC,DIPD.N0000C`,
494,DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000C`,
495,DIALOG AXIATA PLC,DIAL.N0000C`,
496,DFCC BANK PLC,DFCC.N0000C`,
497,C. W. MACKIE PLC,CWM.N0000C`,
498,CHRISSWORLD PLC,CWL.N0000C`,
499,C T LAND DEVELOPMENT PLC,CTLD.N0000C`,
500,C T HOLDINGS PLC,CTHR.N0000C`,
501,DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000C`,
502,CEYLON TOBACCO COMPANY PLC,CTC.N0000C`,
503,SEYLAN DEVELOPMENTS PLC,CSD.N0000C`,
504,CEYLON TEA BROKERS PLC,CTBL.N0000C`,
505,COMMERCIAL BANK OF CEYLON PLC [Non-Voting],COMB.X0000C`,
506,HAYLEYS LEISURE PLC,CONN.N0000C`,
507,NATION LANKA FINANCE PLC,CSF.N0000C`,
508,SOFTLOGIC FINANCE PLC,CRL.N0000C`,
509,CEYLON PRINTERS PLC,CPRT.N0000C`,
510,COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000C`,
511,COMMERCIAL BANK OF CEYLON PLC,COMB.N0000C`,
512,COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000C`,
513,COLOMBO LAND AND DEVELOPMENT COMPANY PLC,CLND.N0000C`,
514,C M HOLDINGS PLC,COLO.N0000C`,
515,RENUKA FOODS PLC [Non-Voting],COCO.X0000C`,
516,RENUKA FOODS PLC,COCO.N0000C`,
517,WASKADUWA BEACH RESORT PLC,CITW.N0000C`,
518,HIKKADUWA BEACH RESORT PLC,CITH.N0000C`,
519,COLOMBO INVESTMENT TRUST PLC,CIT.N0000C`,
520,CEYLON INVESTMENT PLC,CINV.N0000C`,
521,CEYLINCO HOLDINGS PLC [Non-Voting],CINS.X0000C`,
522,CENTRAL INDUSTRIES PLC,CIND.N0000C`,
523,CEYLINCO HOLDINGS PLC,CINS.N0000C`,
524,C I C HOLDINGS PLC [Non-Voting],CIC.X0000C`,
525,C I C HOLDINGS PLC,CIC.N0000C`,
526,CEYLON HOTELS CORPORATION PLC,CHOT.N0000C`,
527,CHEMANEX PLC,CHMX.N0000C`,
528,CEYLON HOSPITALS PLC [Non-Voting],CHL.X0000C`,
529,FIRST CAPITAL HOLDINGS PLC,CFVF.N0000C`,
530,CEYLON HOSPITALS PLC,CHL.N0000C`,
531,THE COLOMBO FORT LAND AND BUILDING PLC,CFLB.N0000C`,
532,CENTRAL FINANCE COMPANY PLC,CFIN.N0000C`,
533,COLOMBO FORT INVESTMENTS PLC,CFI.N0000C`,
534,LANKA CERAMIC PLC,CERA.N0000C`,
535,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC [Non-Voting],CDB.X0000C`,
536,CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000C`,
537,CEYLON COLD STORES PLC,CCS.N0000C`,
538,CARSON CUMBERBATCH PLC,CARS.N0000C`,
539,CARGILLS (CEYLON) PLC,CARG.N0000C`,
540,PRINTCARE PLC,CARE.N0000C`,
541,DIALOG FINANCE PLC,CALF.N0000C`,
542,CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000C`,
543,BUKIT DARAH PLC,BUKI.N0000C`,
544,BROWN & COMPANY PLC,BRWN.N0000C`,
545,BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000C`,
546,CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000C`,
547,B P P L HOLDINGS PLC,BPPL.N0000C`,
548,BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000C`,
549,BOGALA GRAPHITE LANKA PLC,BOGA.N0000C`,
550,BROWNS INVESTMENTS PLC,BIL.N0000C`,
551,ORIENT FINANCE PLC,BFN.N0000C`,
552,BAIRAHA FARMS PLC,BFL.N0000C`,
553,BERUWALA RESORTS PLC,BERU.N0000C`,
554,BROWNS BEACH HOTELS PLC,BBH.N0000C`,
555,BALANGODA  PLANTATIONS  PLC,BALA.N0000C`,
556,THE AUTODROME PLC,AUTO.N0000C`,
557,AMANA TAKAFUL LIFE PLC,ATLL.N0000C`,
558,AMANA TAKAFUL PLC,ATL.N0000C`,
559,INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000C`,
560,ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000C`,
561,ASIA SIYAKA COMMODITIES LIMITED,ASIY.N0000C`,
562,LANKA ASHOK LEYLAND PLC,ASHO.N0000C`,
563,LANKA REALTY INVESTMENTS PLC,ASCO.N0000C`,
564,ACL PLASTICS PLC,APLA.N0000C`,
565,ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000C`,
566,ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000C`,
567,ALUMEX PLC,ALUM.N0000C`,
568,AMW CAPITAL LEASING AND FINANCE PLC,AMCL.N0000C`,
569,ARPICO INSURANCE PLC,AINS.N0000C`,
570,ALLIANCE FINANCE COMPANY PLC,ALLI.N0000C`,
571,AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000C`,
572,ASIAN HOTELS AND PROPERTIES PLC,AHPL.N0000C`,
573,AGSTAR PLC [Non-Voting],AGST.X0000C`,
574,AGALAWATTE  PLANTATIONS  PLC,AGAL.N0000C`,
575,ACCESS ENGINEERING PLC,AEL.N0000C`,
576,AGSTAR PLC,AGST.N0000C`,
577,ABANS FINANCE PLC,AFSL.N0000C`,
578,ACME PRINTING & PACKAGING PLC,ACME.N0000C`,
579,ACL CABLES PLC,ACL.N0000C`,
580,ASIA CAPITAL PLC,ACAP.N0000C`,
581,AMANA BANK PLC,ABL.N0000C`,
582,ABANS ELECTRICALS PLC,ABAN.N0000C`,
583,ASIA ASSET FINANCE PLC [Preference-0000],AAF.P0000C`,
584,SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000C`,
585,ASIA ASSET FINANCE PLC,AAF.N0000C`,
586,EXTERMINATORS PLC (EXT.B0000),EXT.B0000,3030
587,COLOMBO INVESTMENT TRUST PLC(BONUS),CIT.B0000,null
588,CENTRAL INDUSTRIES PLC (Bonus),CIND.B0000,null
589,COLOMBO FORT INVESTMENTS PLC,CFI.B0000,null
590,AMANA BANK PLC (ABL.B0000),ABL.B0000,null
